ID	Name	metabID
EX_glyleu_e	Glycylleucine	glyleu
EX_glyphe_e	Glycylphenylalanine	glyphe
EX_glypro_e	Gly-Pro	glypro
EX_glysar_e	Glycylsarcosine	glysar
EX_gum_e	gums	gum
EX_gumgchol_e	guar gum-glycocholate complex	gumgchol
EX_gumtchol_e	guar gum-taurocholic acid complex	gumtchol
EX_leugly_e	Leucylglycine	leugly
EX_leuleu_e	Leucylleucine	leuleu
EX_progly_e	L-prolylglycine	progly
EX_psyl_e	psyllium	psyl
EX_psylchol_e	psillium-glycocholic acid complex	psylchol
EX_psyltchol_e	psyllium-taurocholic acid complex	psyltchol
EX_sbt_DASH_d_e	sorbitol	sbt_D
EX_sfcys_e	S-sulfo-L-cysteine	slfcys
EX_cysam_e	cysteaminium	cysam
EX_dpcoa_e	3'-dephospho-CoA(2-)	dpcoa
EX_fmn_e	FMN(3-)	fmn
EX_hyptaur_e	hypotaurine	hyptaur
EX_pan4p_e	pantetheine 4'-phosphate(2-)	pan4p
EX_ptth_e	pantetheine	ptth
EX_q10_e	coenzyme Q10	q10
EX_q10h2_e	ubiquinol-10	q10h2
EX_34hpp_	3-(4-hydroxyphenyl)pyruvate	34hpp
EX_3mob_e	3-methyl-2-oxobutanoate	3mob
EX_3mop_e	3-methyl-2-oxovalerate	3mop
EX_4mop_e	4-methyl-2-oxopentanoate	4mop
EX_5mta_e	5'-S-methyl-5'-thioadenosine	5mta
EX_5oxpro_e	5-oxoprolinate	5oxpro
EX_ahcys_e	S-adenosyl-L-homocysteine	ahcys
EX_aicar_e	5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxamide(2-)	aicar
EX_anth_e	anthranilate	anth
EX_cbasp_e	N-carbamoyl-L-aspartate(2-)	cbasp
EX_mal_L_e	(S)-malate(2-)	mal_L
EX_fum_e	fumarate(2-)	fum
EX_xmp_e	5'-xanthylate(2-)	xmp
EX_dcmp_e	dCMP(2-)	dcmp
EX_HC00342_e	cis-aconitate(3-)	HC00342
EX_glyc3p_e	sn-glycerol 3-phosphate(2-)	glyc3p
EX_retinal_e	retinal	retinal
EX_12htacr_e	12-HT or M-VI, 12-hydroxy tacrolimus	12htacr
EX_1331tacr_e	13,31-O-Didesmethyl-tacrolimus	1331tacr
EX_13dmt_e	13-O-desmethyl tacrolimus, 13-DMT or M-I	13dmt
EX_14hmdz_e	1,4-Dihydroxy-midazolam	14hmdz
EX_1513tacr_e	13,15-O-didesmethyl tacrolimus	1513tacr
EX_1531tacr_e	15, 31-O-Didesmethyl-tacrolimus	1531tacr
EX_15dmt_e	15-DMT or M-III, 15-O-desmethyl tacrolimus	15dmt
EX_1hmdgluc_e	1'-OH-midazolam-glucuronide	1hmdgluc
EX_1ohmdz_e	1'-OH-midazolam	1ohmdz
EX_2hatvacid_e	2-hydroxy-atorvastatin-acid / ortho-hydroxy-atorvastatin acid	2hatvacid
EX_2hatvacidgluc_e	2-hydroxy-atorvastatin-acyl-glucuronide	2hatvacidgluc
EX_2hatvlac_e	2-hydroxy-atorvastatin-lactone / ortho-hydroxy-atorvastatin lactone	2hatvlac
EX_2hatvlacgluc_e	2-hydroxy-atorvastatin-lactone-glucuronide	2hatvlacgluc
EX_31dmt_e	31-DMT or M-II, 31-O-desmethyl tacrolimus	31dmt
EX_35dhpvs_e	3'-alpha,5'beta-dihydroxy-pravastatin / 3'-alpha5'beta6'beta-trihydroxy pravastatin	35dhpvs
EX_35dsmv_e	3',5'-dihydrodiol-simvastatin-lactone form	35dsmv
EX_3hlvstacid_e	3''-hydroxy-lovastatin acid form	3hlvstacid
EX_3hpvs_e	3'-S-hydroxy-pravastatin	3hpvs
EX_3hpvstet_e	3'-S-hydroxy-pravastatin-tetranor	3hpvstet
EX_3hsmvacid_e	3'-hydroxy-simvastatin-acid form	3hsmvacid
EX_3ispvs_e	3-alpha-iso-pravastatin	3ispvs
EX_3ohacmp_e	3-hydroxy-acetaminophen	3ohacmp
EX_4bhglz_e	4-beta-OH-gliclazide	4bhglz
EX_4hatvacid_e	4-hydroxy-atorvastatin-acid / para-hydroxy-atorvastatin acid	4hatvacid
EX_4hatvlac_e	4-hydroxy-atorvastatin-lactone / para-hydroxy-atorvastatin lactone	4hatvlac
EX_4hmdgluc_e	4-OH-midazolam-glucuronide	4hmdgluc
EX_4ohmdz_e	4-OH-midazolam	4ohmdz
EX_56dhpvs_e	3-keto-5,6,-dihydroxy-pravastatin	56dhpvs
EX_56eppvs_e	5,6-epoxy-3-alpha-iso-pravastatin	56eppvs
EX_5ohfvs_e	5-hydroxy-fluvastatin	5ohfvs
EX_5ohfvsglu_e	5-hydroxy-fluvastatin-glucuronide	5ohfvsglu
EX_6ahglz_e	6-alpha-OH-gliclazide	6ahglz
EX_6bhglz_e	6-beta-OH-gliclazide	6bhglz
EX_6bhglzglc_e	6-beta-OH-gliclazide-glucuronide	6bhglzglc
EX_6csmvacid_e	6'-beta-carboxy-simvastatin-acid form	6csmvacid
EX_6epvs_e	6-epipravastatin	6epvs
EX_6hlvst_e	6'-beta-hydroxy-lovastatin lactone form	6hlvst
EX_6hmsmvacid_e	6'-beta-hydroxy-methyl-simvastatin-acid form	6hmsmvacid
EX_6hsmvacid_e	6'-beta-hydroxy simvastatin acid	6hsmvacid
EX_6melvacid_e	6'-exomethylene-lovastatin-acid form	6melvacid
EX_6melvst_e	6'-exomethylene-lovastatin lactone form	6melvst
EX_6ohfvs_e	6-hydroxy-fluvastatin	6ohfvs
EX_6ohfvsglu_e	6-hydroxy-fluvastatin-glucuronide	6ohfvsglu
EX_7ahglz_e	7-alpha-OH-gliclazide	7ahglz
EX_7bhglz_e	7-beta-OH-gliclazide	7bhglz
EX_7bhglzglc_e	7-beta-OH-gliclazide-glucuronide	7bhglzglc
EX_7hpvs_e	7-hydroxy-3-alpha-iso-pravastatin	7hpvs
EX_acmp_e	acetaminophen/paracetamol	acmp
EX_acmpglu_e	Acetaminophen glucuronide	acmpglu
EX_acmpglut_e	acetaminophen glutathione conjugate	acmpglut
EX_allop_e	allopurinol	allop
EX_am19cs_e	AM19 (cyclosporine)	am19cs
EX_am1a4ncs_e	AM1A4N (cyclosporine)	am1a4ncs
EX_am1accs_e	AM1Ac (cyclosporine)	am1accs
EX_am1acs_e	AM1A (cyclosporine)	am1acs
EX_am1alcs_e	AM1AL (cyclosporine)	am1alcs
EX_am1c4n9cs_e	AM1c4N9 (cyclosporine)	am1c4n9cs
EX_am1c9cs_e	AM1c9 (cyclosporine)	am1c9cs
EX_am1ccs_e	AM1c (cyclosporine)	am1ccs
EX_am1cglc_e	AM1c-glucuronide (cyclosporine)	am1cglc
EX_am1csa_e	AM1 (cyclosporine)	am1csa
EX_am4n9cs_e	AM4N9 (cyclosporine)	am4n9cs
EX_am4ncs_e	AM4N (cyclosporine)	am4ncs
EX_am9csa_e	AM9 (cyclosporine)	am9csa
EX_atvacid_e	atorvastatin-acid	atvacid
EX_atvlac_e	atorvastatin-lactone	atvlac
EX_caribup_s_e	S-carboxy ibuprofen	caribup_s
EX_caribupglu_S_e	S-carboxy ibuprofen glucuronide	caribupglu_S
EX_crglz_e	carboxy-gliclazide	crglz
EX_crvs_e	cerivastatin	crvs
EX_crvsm1_e	cerivastatin-M1	crvsm1
EX_crvsm23_e	cerivastatin-M23	crvsm23
EX_crvsm24_e	cerivastatin-M24	crvsm24
EX_csa_e	cyclosporine	csa
EX_csasulp_e	cyclosporine-sulphate	csasulp
EX_cysacmp_e	cysteine-conjugate-acetaminophen	cysacmp
EX_deoxfvs_e	deoxy-fluvastatin-dinor	deoxfvs
EX_desfvs_e	N-desisopropyl-fluvastatin	desfvs
EX_dhglz_e	dehydro-gliclazide	dhglz
EX_epoxtac_e	31-O-Desmethyl,19-Hydroxy,37, 39-Epoxy-tacrolimus	epoxtac
EX_fvs_e	fluvastatin	fvs
EX_fvstet_e	des-isopropyl-dihydro-fluvastatin-tetranor	fvstet
EX_fvstetglu_e	des-isopropyl-dihydro-fluvastatin-tetranor-glucuronide	fvstetglu
EX_glc3meacp_e	glucuronide-conjugate of 3-methoxy-acetaminophen	glc3meacp
EX_glz_e	Gliclazide	glz
EX_isolvstacid_e	3'-hydroxy-iso-delta-4',5'-hydroxy acid form of lovastatin	isolvstacid
EX_lst4exp_e	Losartan-E3174/ losartan-M6	lst4exp
EX_lstn_e	Losartan	lstn
EX_lstn1gluc_e	Losartan-N1-glucuronide	lstn1gluc
EX_lstnm1_e	Losartan-M1	lstnm1
EX_lstnm2_e	Losartan-M2	lstnm2
EX_lstnm4_e	Losartan-M4 (glucuronide derivative)	lstnm4
EX_lstnm5_e	Losartan-M5	lstnm5
EX_lstnm7_e	Losartan-N2-glucuronide / Losartan-M7	lstnm7
EX_lvst_e	lovastatin lactone form	lvst
EX_mdz_e	Midazolam	mdz
EX_mdzglc_e	Midazolam-glucuronide	mdzglc
EX_meracmp_e	acetaminophen-mercapturate-conjugate/N-acetyl-cysteine-acetaminophen	meracmp
EX_mhglz_e	Methyl-hydroxy-gliclazide	mhglz
EX_ndersv_e	N-desmethyl-rosuvastatin	ndersv
EX_oxyp_e	oxypurinol	oxyp
EX_oxy1rb_e	oxypurinol-1-riboside	oxy1rb
EX_oxy7rb_e	oxypurinol-7-riboside	oxy7rb
EX_ptvst_e	pitavastatin	ptvst
EX_ptvstlac_e	pitavastatin-lactone	ptvstlac
EX_ptvstm3_e	pitavastatin-M3	ptvstm3
EX_pvs_e	pravastatin	pvs
EX_pvsgluc_e	pravastatin glucuronide	pvsgluc
EX_rsv_e	rosuvastatin	rsv
EX_rsvlac_e	rosuvastatin-5S-lactone	rsvlac
EX_s3meacmp_e	sulphate-conjugate-3-methoxy-acetaminophen	s3meacmp
EX_smv_e	simvastatin lactone form	smv
EX_smvacid_e	simvastatin dihydroxy acid form	smvacid
EX_sulpacmp_e	sulphate-conjugate-acetaminophen	sulpacmp
EX_tacr_e	Tacrolimus	tacr
EX_thrfvs_e	threo-isomer of fluvastain	thrfvs
EX_tlacfvs_e	trans-lactone-fluvastatin	tlacfvs
EX_tmd_e	Torasemide	tmd
EX_tmdm1_e	Torasemide-M1	tmdm1
EX_tmdm3_e	Torasemide-M3	tmdm3
EX_tmdm5_e	Torasemide-M5	tmdm5
EX_tripvs_e	triol metabolite of pravastatin	tripvs
EX_lvstacid_e	lovastatin-hydroxyacid form	lvstacid
EX_ptvstm13_e	pitavastatin-M13	ptvstm13
EX_hx_e	hexanoate	hx
